
added 357 packages, and audited 358 packages in 4s

37 packages are looking for funding
  run `npm fund` for details

15 vulnerabilities (2 low, 5 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
[main (root-commit) eb8ff48] init radash at pre-inRange
 139 files changed, 18341 insertions(+)
 create mode 100644 .github/contributing.md
 create mode 100644 .github/dependabot.yml
 create mode 100644 .github/pull_request_template.md
 create mode 100644 .github/workflows/README.md
 create mode 100644 .github/workflows/release-and-publish-on-merge.yml
 create mode 100644 .github/workflows/semver-on-release-labeled-pr.yml
 create mode 100644 .github/workflows/test-on-master.yml
 create mode 100644 .github/workflows/test-on-pr.yml
 create mode 100644 .gitignore
 create mode 100644 .prettierrc
 create mode 100644 LICENSE.md
 create mode 100644 README.md
 create mode 100644 banner.png
 create mode 100644 cdn/radash.esm.js
 create mode 100644 cdn/radash.js
 create mode 100644 cdn/radash.min.js
 create mode 100644 chiller.json
 create mode 100644 docs/array/alphabetical.mdx
 create mode 100644 docs/array/boil.mdx
 create mode 100644 docs/array/cluster.mdx
 create mode 100644 docs/array/counting.mdx
 create mode 100644 docs/array/diff.mdx
 create mode 100644 docs/array/first.mdx
 create mode 100644 docs/array/flat.mdx
 create mode 100644 docs/array/fork.mdx
 create mode 100644 docs/array/group.mdx
 create mode 100644 docs/array/intersects.mdx
 create mode 100644 docs/array/iterate.mdx
 create mode 100644 docs/array/last.mdx
 create mode 100644 docs/array/list.mdx
 create mode 100644 docs/array/max.mdx
 create mode 100644 docs/array/merge.mdx
 create mode 100644 docs/array/min.mdx
 create mode 100644 docs/array/objectify.mdx
 create mode 100644 docs/array/range.mdx
 create mode 100644 docs/array/replace-or-append.mdx
 create mode 100644 docs/array/replace.mdx
 create mode 100644 docs/array/select.mdx
 create mode 100644 docs/array/shift.mdx
 create mode 100644 docs/array/sift.mdx
 create mode 100644 docs/array/sort.mdx
 create mode 100644 docs/array/sum.mdx
 create mode 100644 docs/array/toggle.mdx
 create mode 100644 docs/array/unique.mdx
 create mode 100644 docs/array/zip-to-object.mdx
 create mode 100644 docs/array/zip.mdx
 create mode 100644 docs/async/all.mdx
 create mode 100644 docs/async/defer.mdx
 create mode 100644 docs/async/guard.mdx
 create mode 100644 docs/async/map.mdx
 create mode 100644 docs/async/parallel.mdx
 create mode 100644 docs/async/reduce.mdx
 create mode 100644 docs/async/retry.mdx
 create mode 100644 docs/async/sleep.mdx
 create mode 100644 docs/async/tryit.mdx
 create mode 100644 docs/core-concepts.mdx
 create mode 100644 docs/curry/chain.mdx
 create mode 100644 docs/curry/compose.mdx
 create mode 100644 docs/curry/debounce.mdx
 create mode 100644 docs/curry/memo.mdx
 create mode 100644 docs/curry/partial.mdx
 create mode 100644 docs/curry/partob.mdx
 create mode 100644 docs/curry/proxied.mdx
 create mode 100644 docs/curry/throttle.mdx
 create mode 100644 docs/favicon.ico
 create mode 100644 docs/getting-started.mdx
 create mode 100644 docs/installation.mdx
 create mode 100644 docs/logo-dark.png
 create mode 100644 docs/logo-light.png
 create mode 100644 docs/number/to-float.mdx
 create mode 100644 docs/number/to-int.mdx
 create mode 100644 docs/object/assign.mdx
 create mode 100644 docs/object/clone.mdx
 create mode 100644 docs/object/construct.mdx
 create mode 100644 docs/object/crush.mdx
 create mode 100644 docs/object/get.mdx
 create mode 100644 docs/object/invert.mdx
 create mode 100644 docs/object/keys.mdx
 create mode 100644 docs/object/listify.mdx
 create mode 100644 docs/object/lowerize.mdx
 create mode 100644 docs/object/map-entries.mdx
 create mode 100644 docs/object/map-keys.mdx
 create mode 100644 docs/object/map-values.mdx
 create mode 100644 docs/object/omit.mdx
 create mode 100644 docs/object/pick.mdx
 create mode 100644 docs/object/set.mdx
 create mode 100644 docs/object/shake.mdx
 create mode 100644 docs/object/upperize.mdx
 create mode 100644 docs/random/draw.mdx
 create mode 100644 docs/random/random.mdx
 create mode 100644 docs/random/shuffle.mdx
 create mode 100644 docs/random/uid.mdx
 create mode 100644 docs/series/series.mdx
 create mode 100644 docs/string/camel.mdx
 create mode 100644 docs/string/capitalize.mdx
 create mode 100644 docs/string/dash.mdx
 create mode 100644 docs/string/pascal.mdx
 create mode 100644 docs/string/snake.mdx
 create mode 100644 docs/string/template.mdx
 create mode 100644 docs/string/title.mdx
 create mode 100644 docs/string/trim.mdx
 create mode 100644 docs/typed/is-array.mdx
 create mode 100644 docs/typed/is-date.mdx
 create mode 100644 docs/typed/is-empty.mdx
 create mode 100644 docs/typed/is-equal.mdx
 create mode 100644 docs/typed/is-float.mdx
 create mode 100644 docs/typed/is-function.mdx
 create mode 100644 docs/typed/is-int.mdx
 create mode 100644 docs/typed/is-number.mdx
 create mode 100644 docs/typed/is-object.mdx
 create mode 100644 docs/typed/is-primitive.mdx
