
added 832 packages, and audited 996 packages in 6s

188 packages are looking for funding
  run `npm fund` for details

31 vulnerabilities (2 low, 12 moderate, 17 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.
[main (root-commit) 8a6fc07] init node-semver at pre-prerelease-fix
 150 files changed, 8666 insertions(+)
 create mode 100644 .commitlintrc.js
 create mode 100644 .eslintrc.js
 create mode 100644 .eslintrc.local.js
 create mode 100644 .github/CODEOWNERS
 create mode 100644 .github/ISSUE_TEMPLATE/bug.yml
 create mode 100644 .github/ISSUE_TEMPLATE/config.yml
 create mode 100644 .github/actions/create-check/action.yml
 create mode 100644 .github/actions/install-latest-npm/action.yml
 create mode 100644 .github/dependabot.yml
 create mode 100644 .github/matchers/tap.json
 create mode 100644 .github/settings.yml
 create mode 100644 .github/workflows/audit.yml
 create mode 100644 .github/workflows/ci-release.yml
 create mode 100644 .github/workflows/ci.yml
 create mode 100644 .github/workflows/codeql-analysis.yml
 create mode 100644 .github/workflows/post-dependabot.yml
 create mode 100644 .github/workflows/pull-request.yml
 create mode 100644 .github/workflows/release-integration.yml
 create mode 100644 .github/workflows/release.yml
 create mode 100644 .gitignore
 create mode 100644 .npmrc
 create mode 100644 .release-please-manifest.json
 create mode 100644 CHANGELOG.md
 create mode 100644 CODE_OF_CONDUCT.md
 create mode 100644 CONTRIBUTING.md
 create mode 100644 LICENSE
 create mode 100644 README.md
 create mode 100644 SECURITY.md
 create mode 100644 benchmarks/bench-compare.js
 create mode 100644 benchmarks/bench-diff.js
 create mode 100644 benchmarks/bench-parse-options.js
 create mode 100644 benchmarks/bench-parse.js
 create mode 100644 benchmarks/bench-satisfies.js
 create mode 100644 benchmarks/bench-subset.js
 create mode 100755 bin/semver.js
 create mode 100644 classes/comparator.js
 create mode 100644 classes/index.js
 create mode 100644 classes/range.js
 create mode 100644 classes/semver.js
 create mode 100644 functions/clean.js
 create mode 100644 functions/cmp.js
 create mode 100644 functions/coerce.js
 create mode 100644 functions/compare-build.js
 create mode 100644 functions/compare-loose.js
 create mode 100644 functions/compare.js
 create mode 100644 functions/diff.js
 create mode 100644 functions/eq.js
 create mode 100644 functions/gt.js
 create mode 100644 functions/gte.js
 create mode 100644 functions/inc.js
 create mode 100644 functions/lt.js
 create mode 100644 functions/lte.js
 create mode 100644 functions/major.js
 create mode 100644 functions/minor.js
 create mode 100644 functions/neq.js
 create mode 100644 functions/parse.js
 create mode 100644 functions/patch.js
 create mode 100644 functions/prerelease.js
 create mode 100644 functions/rcompare.js
 create mode 100644 functions/rsort.js
 create mode 100644 functions/satisfies.js
 create mode 100644 functions/sort.js
 create mode 100644 functions/valid.js
 create mode 100644 index.js
 create mode 100644 internal/constants.js
 create mode 100644 internal/debug.js
 create mode 100644 internal/identifiers.js
 create mode 100644 internal/lrucache.js
 create mode 100644 internal/parse-options.js
 create mode 100644 internal/re.js
 create mode 100644 map.js
 create mode 100644 package.json
 create mode 100644 preload.js
 create mode 100644 range.bnf
 create mode 100644 ranges/gtr.js
 create mode 100644 ranges/intersects.js
 create mode 100644 ranges/ltr.js
 create mode 100644 ranges/max-satisfying.js
 create mode 100644 ranges/min-satisfying.js
 create mode 100644 ranges/min-version.js
 create mode 100644 ranges/outside.js
 create mode 100644 ranges/simplify.js
 create mode 100644 ranges/subset.js
 create mode 100644 ranges/to-comparators.js
 create mode 100644 ranges/valid.js
 create mode 100644 release-please-config.json
 create mode 100644 tap-snapshots/test/bin/semver.js.test.cjs
 create mode 100644 test/bin/semver.js
 create mode 100644 test/classes/comparator.js
 create mode 100644 test/classes/index.js
 create mode 100644 test/classes/range.js
 create mode 100644 test/classes/semver.js
 create mode 100644 test/fixtures/comparator-intersection.js
 create mode 100644 test/fixtures/comparisons.js
 create mode 100644 test/fixtures/equality.js
 create mode 100644 test/fixtures/increments.js
 create mode 100644 test/fixtures/invalid-versions.js
 create mode 100644 test/fixtures/range-exclude.js
 create mode 100644 test/fixtures/range-include.js
 create mode 100644 test/fixtures/range-intersection.js
 create mode 100644 test/fixtures/range-parse.js
 create mode 100644 test/fixtures/version-gt-range.js
 create mode 100644 test/fixtures/version-lt-range.js
 create mode 100644 test/fixtures/version-not-gt-range.js
 create mode 100644 test/fixtures/version-not-lt-range.js
 create mode 100644 test/functions/clean.js
 create mode 100644 test/functions/cmp.js
 create mode 100644 test/functions/coerce.js
 create mode 100644 test/functions/compare-build.js
 create mode 100644 test/functions/compare-loose.js
 create mode 100644 test/functions/compare.js
 create mode 100644 test/functions/diff.js
 create mode 100644 test/functions/eq.js
 create mode 100644 test/functions/gt.js
 create mode 100644 test/functions/gte.js
 create mode 100644 test/functions/inc.js
 create mode 100644 test/functions/lt.js
 create mode 100644 test/functions/lte.js
 create mode 100644 test/functions/major.js
